Date,Close,High,Low,Open,Volume,EMA_63_Volume
2023-09-12,418.35,437.05,409.8,435.2,1312785,1570150
2023-09-13,430.15,433.0,419.65,422.3,937840,1550390
2023-09-14,435.0,444.0,429.95,430.0,1026084,1534006
2023-09-15,439.25,444.8,434.1,436.9,1305881,1526877
2023-09-18,427.5,439.45,426.0,439.45,502372,1494861
2023-09-20,430.95,435.0,413.05,416.95,1159634,1484385
2023-09-21,429.9,442.0,425.7,430.05,1074738,1471584
2023-09-22,430.25,432.75,427.0,429.0,464925,1440126
2023-09-25,421.1,430.25,419.95,430.25,607639,1414110
2023-09-26,415.5,422.95,413.75,420.05,920243,1398677
2023-09-27,418.75,420.5,408.0,416.0,724186,1377599
2023-09-28,421.7,424.0,416.35,420.0,592059,1353051
2023-09-29,412.7,421.7,410.6,421.7,1295623,1351256
2023-10-03,412.5,421.95,410.55,415.0,689596,1330579
2023-10-04,410.0,413.95,406.2,411.2,1425429,1333543
2023-10-05,410.95,416.4,409.0,412.0,212462,1298510
2023-10-06,411.0,414.9,409.65,412.2,280100,1266684
2023-10-09,409.4,413.9,403.0,408.55,432979,1240631
2023-10-10,433.6,435.95,410.95,410.95,1860230,1259993
2023-10-11,439.1,449.0,434.1,438.95,2836899,1309272
2023-10-12,428.85,442.95,427.1,442.95,492509,1283748
2023-10-13,426.3,429.9,423.25,426.55,585564,1261930
2023-10-16,425.1,428.6,422.65,422.65,609677,1241547
2023-10-17,425.2,426.6,424.5,425.1,386727,1214834
2023-10-18,425.6,430.0,421.1,425.2,1253119,1216030
2023-10-19,429.4,431.0,415.0,422.0,987653,1208893
2023-10-20,429.3,434.7,425.35,429.4,481152,1186151
2023-10-23,415.5,428.95,412.6,426.55,579783,1167202
2023-10-25,420.95,423.4,401.55,415.0,1358182,1173170
2023-10-26,406.45,419.0,404.05,419.0,595705,1155125
2023-10-27,421.15,422.9,407.0,407.0,394200,1131346
2023-10-30,420.15,427.95,416.0,419.0,557285,1113406
2023-10-31,413.35,430.5,410.25,422.0,894090,1106553
2023-11-01,402.6,412.0,401.0,412.0,613323,1091139
2023-11-02,401.25,409.4,399.05,404.5,570118,1074857
2023-11-03,402.25,407.7,401.1,404.0,380356,1053154
2023-11-06,403.15,409.5,397.2,399.0,980350,1050879
2023-11-07,409.0,411.0,403.05,403.05,321417,1028083
2023-11-08,409.65,412.6,405.7,409.05,371309,1007559
2023-11-09,407.05,411.0,404.45,409.05,215728,982814
2023-11-10,408.15,410.9,405.7,406.95,214966,958819
2023-11-13,404.4,408.15,403.6,407.1,181941,934542
2023-11-15,411.35,412.95,400.6,408.0,926172,934280
2023-11-16,413.85,419.55,410.15,411.35,1032464,937348
2023-11-17,399.75,406.85,398.5,406.85,21741125,1587466
2023-11-20,396.7,403.0,394.3,400.55,3012515,1631999
2023-11-21,399.7,400.7,395.75,400.7,959503,1610983
2023-11-22,385.7,399.55,383.0,398.95,4806072,1710830
2023-11-23,383.35,388.85,380.1,385.6,1555776,1705984
2023-11-24,383.1,392.3,379.95,385.0,1167793,1689166
2023-11-28,385.1,387.8,380.15,385.0,898850,1664469
2023-11-29,390.45,391.95,384.05,385.1,1078049,1646143
2023-11-30,391.15,394.9,385.65,391.0,1369474,1637497
2023-12-01,397.45,400.0,391.2,393.15,1439914,1631323
2023-12-04,399.65,400.0,393.4,400.0,1092902,1614497
2023-12-05,393.5,402.5,391.25,399.05,675103,1585141
2023-12-06,382.95,400.0,379.55,397.9,1222192,1573799
2023-12-07,386.75,388.45,383.1,383.8,807152,1549841
2023-12-08,384.85,392.0,383.1,390.0,2819267,1589510
2023-12-11,384.9,390.5,383.05,386.95,819574,1565450
2023-12-12,373.9,386.65,372.0,385.0,809660,1541832
2023-12-13,375.1,379.05,361.75,376.9,1843286,1551252
2023-12-14,369.35,378.4,368.5,377.0,1402988,1546619
2023-12-15,358.05,373.8,354.2,373.8,3367018,1603506
2023-12-18,359.95,364.0,355.3,361.25,3515122,1663244
2023-12-19,363.95,368.0,360.2,363.6,1893547,1670441
2023-12-20,365.35,378.1,363.25,368.15,2889310,1708531
2023-12-21,387.95,389.8,360.35,364.0,3715076,1771235
2023-12-22,387.45,396.05,384.05,391.0,1878970,1774602
2023-12-26,387.4,397.5,386.1,390.0,986342,1749969
2023-12-27,383.35,390.35,381.25,388.95,734369,1718231
2023-12-28,384.2,390.0,377.5,387.3,924279,1693420
2023-12-29,389.25,393.0,384.2,384.2,1181116,1677411
2024-01-01,384.35,393.9,382.55,392.4,644267,1645125
2024-01-02,388.55,389.0,381.35,384.95,1000156,1624970
2024-01-03,397.0,404.4,389.5,389.95,3135290,1672167
2024-01-04,404.0,405.0,397.9,403.5,1886025,1678850
2024-01-05,403.25,407.65,401.0,406.95,1811978,1683010
2024-01-08,402.15,404.8,400.85,404.8,3337920,1734726
2024-01-09,398.45,403.9,395.1,403.0,986752,1711352
2024-01-10,422.2,424.0,398.6,400.0,5903849,1842368
2024-01-11,412.05,426.4,408.45,425.5,2060879,1849196
2024-01-12,410.45,415.65,406.1,412.95,923353,1820264
2024-01-15,410.45,410.45,410.45,410.45,0,1763380
2024-01-16,409.75,411.15,403.5,410.15,752562,1731792
2024-01-17,403.95,410.45,402.5,406.05,432307,1691183
2024-01-18,400.45,405.6,392.0,403.0,1106487,1672911
2024-01-19,397.15,405.0,395.85,405.0,750711,1644093
2024-01-23,390.25,403.55,388.8,401.2,506819,1608553
2024-01-24,400.2,400.75,382.5,392.9,1914439,1618112
2024-01-25,401.3,404.95,397.05,399.05,589068,1585954
2024-01-29,427.85,433.0,406.05,410.0,5996220,1723775
2024-01-30,427.95,434.45,423.65,430.0,3356336,1774792
2024-01-31,449.45,454.95,430.0,430.0,14931414,2185937
2024-02-01,468.85,473.9,447.5,453.0,6065034,2307159
2024-02-02,473.15,477.8,461.0,475.0,6280434,2431323
2024-02-05,456.0,488.0,451.35,472.0,9783058,2661065
2024-02-06,465.1,470.4,434.2,460.0,5212016,2740782
2024-02-07,470.25,476.8,462.25,468.75,3413089,2761792
2024-02-08,456.7,471.0,453.4,470.45,2008463,2738250
2024-02-09,440.5,460.35,435.05,460.0,1960175,2713936
2024-02-12,419.4,447.8,412.2,440.5,1477336,2675292
2024-02-13,438.45,440.0,418.0,419.7,1257606,2630989
2024-02-14,444.4,447.8,421.0,434.9,1072928,2582300
2024-02-15,461.95,464.8,444.55,444.55,3009887,2595662
2024-02-16,454.45,469.95,451.0,464.0,1057576,2547597
2024-02-19,467.6,479.85,457.25,459.0,3965875,2591918
2024-02-20,472.05,476.45,467.85,469.95,2847020,2599890
2024-02-21,472.85,478.0,462.95,472.05,3063023,2614363
2024-02-22,463.6,473.8,455.0,472.85,1237435,2571334
2024-02-23,454.35,465.05,448.0,463.6,1683583,2543591
2024-02-26,458.5,461.15,453.2,457.0,864065,2491106
2024-02-27,470.7,485.0,458.0,458.5,6338421,2611335
2024-02-28,472.65,484.0,466.55,483.0,6127254,2721207
2024-02-29,473.1,480.0,466.05,472.95,6389749,2835849
2024-03-01,465.3,478.4,461.0,473.95,9863210,3055454
2024-03-04,458.65,473.95,455.0,472.05,2792081,3047224
2024-03-05,465.55,467.5,452.85,463.2,1835458,3009356
2024-03-06,459.25,465.55,445.0,465.5,2124391,2981701
2024-03-07,459.05,463.55,454.05,459.25,1379359,2931628
2024-03-11,456.55,467.95,451.4,464.9,2863365,2929494
2024-03-12,448.05,454.2,441.1,453.0,830741,2863908
2024-03-13,423.45,444.35,417.3,444.35,2246414,2844612
2024-03-14,446.0,448.75,415.05,420.05,1046606,2788424
2024-03-15,437.85,454.95,433.5,440.05,1392276,2744794
2024-03-18,445.45,448.0,436.05,436.05,450129,2673086
2024-03-19,450.45,452.55,438.4,445.45,805931,2614737
2024-03-20,463.5,469.9,450.15,453.0,3143034,2631247
2024-03-21,459.0,475.8,455.55,468.95,2230560,2618725
2024-03-22,464.55,465.5,460.3,462.1,432603,2550409
2024-03-26,456.95,465.65,438.85,463.1,3562104,2582024
2024-03-27,458.7,469.45,450.3,461.0,2434023,2577399
2024-03-28,445.55,462.0,443.1,460.1,4231370,2629086
2024-04-01,449.65,451.75,438.75,448.9,2007159,2609651
2024-04-02,450.05,454.85,440.2,449.0,3411753,2634716
2024-04-03,450.1,456.7,445.0,450.05,1513999,2599694
2024-04-04,459.95,462.0,448.0,450.7,2171361,2586308
2024-04-05,463.35,467.95,458.65,462.95,1430194,2550180
2024-04-08,455.0,465.75,452.9,464.95,1922757,2530573
2024-04-09,445.4,458.0,442.25,456.2,5089037,2610525
2024-04-10,450.2,452.1,441.35,449.0,1156054,2565073
2024-04-12,464.5,478.0,449.95,450.0,7096364,2706675
2024-04-15,455.75,463.05,446.3,463.05,1813564,2678766
2024-04-16,453.7,464.4,451.95,453.1,1592724,2644827
2024-04-18,451.55,469.5,448.0,454.0,2250487,2632504
2024-04-19,453.3,454.85,444.05,446.1,1087730,2584230
2024-04-22,450.1,461.25,447.0,456.95,1301530,2544145
2024-04-23,448.4,458.0,444.25,451.95,883174,2492240
2024-04-24,448.65,464.4,448.0,464.35,2320047,2486859
2024-04-25,459.25,468.8,443.7,454.05,2679455,2492877
2024-04-26,457.65,464.8,455.45,464.45,908682,2443371
2024-04-29,450.15,460.45,449.1,459.9,920499,2395781
2024-04-30,449.0,452.95,447.3,450.15,1117715,2355842
2024-05-02,450.25,456.3,447.0,451.0,1338180,2324040
2024-05-03,456.85,461.95,450.55,450.9,2839904,2340161
2024-05-06,450.0,457.8,448.0,455.7,670956,2287998
2024-05-07,447.25,453.95,436.05,450.0,1826902,2273589
2024-05-08,453.5,455.95,445.3,447.0,526902,2219005
2024-05-09,444.6,453.25,440.45,450.75,456870,2163938
2024-05-10,453.3,455.65,443.3,444.8,916040,2124941
2024-05-13,450.1,457.95,441.9,454.75,677913,2079722
2024-05-14,453.55,457.1,448.15,450.1,369474,2026276
2024-05-15,449.0,458.95,444.0,456.0,1059467,1996064
2024-05-16,450.3,455.9,447.05,449.95,906119,1962003
2024-05-17,453.75,460.95,448.2,452.0,1715487,1954299
2024-05-21,389.75,434.0,383.25,434.0,14514155,2346795
2024-05-22,403.45,406.0,383.45,396.05,7735990,2515207
2024-05-23,404.05,408.0,394.8,408.0,3253750,2538286
2024-05-24,404.95,405.95,397.1,404.05,2481506,2536512
2024-05-27,413.9,415.0,400.75,406.95,1681537,2509794
2024-05-28,416.6,420.0,409.15,410.15,1692630,2484258
2024-05-29,403.0,418.25,400.55,418.25,1537078,2454658
2024-05-30,392.8,404.95,391.0,402.5,1056960,2410980
2024-05-31,385.1,397.7,380.1,395.4,3325964,2439573
2024-06-03,389.95,399.0,389.0,399.0,1473107,2409371
2024-06-04,360.45,390.95,355.2,390.55,3822206,2453522
2024-06-05,378.4,380.55,358.0,365.85,2210716,2445935
2024-06-06,382.25,387.65,381.5,383.9,2989987,2462936
2024-06-07,385.5,389.0,382.5,383.1,1242470,2424797
2024-06-10,390.1,396.7,386.15,390.55,1240148,2387776
2024-06-11,386.0,394.9,384.2,394.9,1291365,2353514
2024-06-12,388.65,393.95,386.15,390.0,1064641,2313236
2024-06-13,393.4,395.5,387.5,394.0,2220747,2310346
2024-06-14,406.45,411.0,393.05,394.0,4059146,2364996
2024-06-18,398.75,409.4,396.15,406.9,2235588,2360952
2024-06-19,400.35,406.45,394.0,400.0,2535998,2366422
2024-06-20,400.45,406.85,398.25,404.85,3358655,2397429
2024-06-21,399.15,404.6,395.4,404.6,1243049,2361355
2024-06-24,392.45,398.0,389.1,398.0,1395681,2331178
2024-06-25,395.95,397.75,392.5,397.0,1227436,2296686
2024-06-26,398.15,402.7,395.1,396.0,3449588,2332714
2024-06-27,400.1,405.75,396.85,398.8,3417305,2366607
2024-06-28,400.15,401.35,396.65,399.65,2002593,2355232
2024-07-01,399.85,403.0,398.05,400.15,1134672,2317089
2024-07-02,398.05,401.85,396.1,401.0,1188718,2281828
2024-07-03,399.4,401.0,396.85,401.0,1147716,2246387
2024-07-04,398.25,399.7,395.2,399.0,3049295,2271478
2024-07-05,395.55,403.0,394.1,403.0,1960552,2261761
2024-07-08,394.45,397.8,389.05,397.45,1771791,2246450
2024-07-09,391.8,399.95,389.5,391.1,2701114,2260658
2024-07-10,387.85,403.65,386.05,396.05,5241819,2353819
2024-07-11,377.0,390.45,376.0,389.95,5152007,2441262
2024-07-12,378.4,379.95,375.25,378.95,1985627,2427024
2024-07-15,378.35,379.95,372.6,379.95,2282195,2422498
2024-07-16,382.7,385.0,378.0,378.0,1070501,2380248
2024-07-18,382.05,386.1,379.5,385.0,1587994,2355490
2024-07-19,374.3,382.9,372.2,382.05,1723735,2335748
2024-07-22,378.3,379.3,367.2,374.3,1432388,2307518
2024-07-23,380.45,386.95,369.05,381.25,1352564,2277675
2024-07-24,382.7,387.1,376.6,376.6,1009803,2238054
2024-07-25,379.75,390.05,377.25,377.25,2504657,2246386
2024-07-26,397.0,398.75,380.2,382.0,3476015,2284812
2024-07-29,412.4,415.9,400.0,401.0,5657360,2390204
2024-07-30,406.15,413.5,403.55,412.8,1650289,2367081
2024-07-31,404.0,407.1,398.3,406.5,2074169,2357928
2024-08-01,407.05,412.55,402.15,409.0,3656001,2398493
2024-08-02,416.1,420.7,397.4,406.05,14404010,2773665
2024-08-05,406.1,425.6,401.4,405.0,16842737,3213323
2024-08-06,407.05,418.0,403.0,415.0,7082445,3334233
2024-08-07,409.9,412.9,404.05,411.0,3399523,3336274
2024-08-08,408.65,414.75,407.3,409.0,4445881,3370949
2024-08-09,398.7,413.55,395.05,413.55,2146198,3332675
2024-08-12,404.6,412.0,399.1,399.1,2715447,3313387
2024-08-13,408.1,411.4,402.1,407.9,1916788,3269743
2024-08-14,414.9,422.0,400.0,408.5,3696755,3283087
2024-08-16,416.55,421.95,410.0,419.95,2549670,3260168
2024-08-19,432.25,433.8,417.6,419.5,6420594,3358931
2024-08-20,438.2,441.8,432.15,435.05,5110672,3413673
2024-08-21,430.4,440.0,423.55,438.45,13306842,3722835
2024-08-22,421.2,432.45,419.0,431.0,1671242,3658723
2024-08-23,427.75,430.45,418.4,422.95,1968698,3605909
2024-08-26,430.9,431.95,421.3,429.2,2446954,3569692
2024-08-27,430.45,432.0,425.15,431.9,2091665,3523504
2024-08-28,421.05,430.0,420.0,430.0,973965,3443830
2024-08-29,416.9,424.5,415.6,421.0,1268547,3375853
2024-08-30,419.3,423.95,414.0,420.0,1705739,3323662
2024-09-02,416.05,423.95,415.0,423.35,594683,3238381
2024-09-03,425.1,427.7,417.7,418.95,1709216,3190595
2024-09-04,419.35,425.9,418.0,421.6,2522057,3169703
2024-09-05,418.05,422.95,417.0,422.95,2037424,3134319
2024-09-06,411.45,427.6,409.9,418.0,1607893,3086618
2024-09-09,408.85,411.95,398.5,411.45,1654685,3041870
2024-09-10,414.6,417.6,409.9,409.95,883505,2974421
2024-09-11,410.45,418.75,407.05,418.75,860260,2908354
2024-09-12,418.05,419.0,411.7,415.0,1602341,2867541
2024-09-13,413.8,422.75,412.0,418.05,581391,2796099
2024-09-16,421.35,429.9,414.75,414.75,4189673,2839648
2024-09-17,425.4,426.0,419.65,424.9,1342520,2792863
2024-09-18,426.0,427.9,423.05,425.4,2461770,2782516
2024-09-19,426.65,432.35,421.1,426.45,2686431,2779513
2024-09-20,431.85,433.0,425.15,427.5,2696667,2776924
2024-09-23,433.45,436.05,429.25,433.0,1137842,2725703
2024-09-24,431.25,435.6,429.3,435.0,785765,2665080
2024-09-25,437.75,447.65,431.95,434.9,4264856,2715073
2024-09-26,436.75,439.35,424.95,437.5,2131875,2696848
2024-09-27,430.45,443.9,426.0,443.9,2408247,2687829
2024-09-30,425.0,432.0,422.0,432.0,2292692,2675481
2024-10-01,419.35,428.45,418.0,425.0,2232403,2661635
2024-10-03,410.95,427.25,408.65,418.45,1407928,2622457
2024-10-04,408.15,419.5,403.2,411.0,872320,2567765
2024-10-07,404.05,411.95,398.35,410.95,1164276,2523906
2024-10-08,416.9,419.45,393.1,400.0,1131713,2480400
2024-10-09,414.75,427.3,412.4,418.4,3896722,2524660
2024-10-10,411.4,418.0,408.55,418.0,496556,2461282
2024-10-11,411.15,413.5,406.5,412.35,551575,2401603
2024-10-14,418.8,419.6,410.0,410.0,882544,2354133
2024-10-15,410.1,418.9,409.05,418.9,1073085,2314100
2024-10-16,408.55,410.95,401.4,410.05,902995,2270003
2024-10-17,399.45,408.2,398.05,407.0,710661,2221273
2024-10-18,396.7,400.45,394.8,399.25,1073891,2185418
2024-10-21,388.2,400.0,386.7,397.95,1406868,2161088
2024-10-22,378.85,388.4,372.0,388.05,2087760,2158796
2024-10-23,372.05,379.85,368.1,378.85,1251055,2130429
2024-10-24,367.9,375.95,363.55,372.05,802189,2088922
2024-10-25,361.15,371.75,354.9,368.0,3091512,2120253
2024-10-28,355.85,362.95,354.25,361.95,1648555,2105512
2024-10-29,354.0,359.9,350.15,359.0,914077,2068280
2024-10-30,354.35,357.2,348.25,354.05,1126987,2038865
2024-10-31,356.1,358.7,354.05,356.4,681891,1996459
2024-11-01,364.65,367.0,356.2,356.2,195211,1940170
2024-11-04,353.55,364.45,351.5,364.45,1238403,1918240
2024-11-05,353.9,355.5,347.4,355.15,1043677,1890910
2024-11-06,355.05,361.9,353.0,361.9,1090774,1865905
2024-11-07,353.9,357.6,351.85,352.6,889613,1835396
2024-11-08,346.85,353.2,345.7,351.55,686546,1799495
2024-11-11,343.75,345.85,340.15,344.25,643695,1763376
2024-11-12,340.0,348.2,337.05,341.5,1522754,1755856
2024-11-13,330.3,338.7,328.0,337.65,871368,1728216
2024-11-14,330.55,337.4,328.35,328.35,1408544,1718226
2024-11-18,327.3,345.0,325.5,338.95,4113456,1793077
2024-11-19,344.25,352.95,327.3,327.3,7769626,1979844
2024-11-21,346.35,349.75,340.5,344.3,3410004,2024537
2024-11-22,345.85,348.6,341.5,348.0,1614109,2011711
2024-11-25,343.85,353.8,338.15,345.2,4754258,2097416
2024-11-26,336.65,341.95,335.1,340.05,1842942,2089463
2024-11-27,347.1,353.75,335.15,336.0,3005958,2118104
2024-11-28,343.35,349.8,340.3,345.05,1251217,2091014
2024-11-29,335.95,344.35,333.95,340.05,3651373,2139775
2024-12-02,333.3,337.5,330.15,332.55,2574427,2153358
2024-12-03,341.15,342.9,331.05,331.05,4541844,2227998
2024-12-04,340.1,343.45,337.3,338.8,1734947,2212590
2024-12-05,333.3,340.95,332.25,340.0,1496554,2190214
2024-12-06,353.0,359.8,331.6,331.6,9706199,2425088
2024-12-09,371.1,373.1,349.05,352.25,8769393,2623348
2024-12-10,380.6,388.0,370.0,370.55,5127042,2701588
2024-12-11,379.45,381.95,369.0,381.95,3012413,2711302
2024-12-12,382.35,391.3,379.05,385.75,8404063,2889200
2024-12-13,390.6,392.9,376.8,380.0,8140865,3053315
2024-12-16,393.05,395.85,386.5,390.6,2307992,3030023
2024-12-17,383.1,402.85,381.5,396.05,3856758,3055859
2024-12-18,370.4,390.0,369.15,385.6,2440399,3036626
2024-12-19,358.6,367.5,356.0,360.0,2409187,3017018
2024-12-20,349.6,362.0,347.8,360.0,2051938,2986860
2024-12-23,359.1,361.0,348.0,348.0,2577980,2974082
2024-12-24,354.55,366.2,349.0,359.0,3165094,2980051
2024-12-26,350.95,355.6,346.3,353.7,2150563,2954130
2024-12-27,350.75,354.4,348.05,350.0,929755,2890868
2024-12-30,347.95,351.05,343.05,349.0,954340,2830351
2024-12-31,346.15,347.5,342.7,347.0,529784,2758459
2025-01-01,348.4,351.0,345.55,346.0,628531,2691898
2025-01-02,349.85,352.0,345.05,349.0,877205,2635189
2025-01-03,341.8,352.15,341.05,350.05,1183610,2589827
2025-01-06,337.55,344.45,332.55,343.6,1324051,2550272
