Date,Close,High,Low,Open,Volume,EMA_63_Volume
2025-01-07,337.15,341.3,335.0,340.0,840178,2496831
2025-01-08,334.75,338.85,332.75,338.85,1335457,2460538
2025-01-09,336.35,341.7,334.15,336.1,890777,2411483
2025-01-10,333.85,342.3,332.2,336.0,1235334,2374729
2025-01-13,321.15,334.0,318.05,332.0,2182625,2368725
2025-01-14,324.0,328.6,318.6,319.55,1602282,2344774
2025-01-15,324.85,327.0,318.25,326.95,1214925,2309466
2025-01-16,332.25,335.35,323.05,327.95,1981836,2299228
2025-01-17,338.55,339.8,327.6,331.45,1620514,2278018
2025-01-20,345.2,346.9,330.85,345.0,2253240,2277244
2025-01-21,329.25,343.9,327.6,343.8,2071541,2270815
2025-01-22,322.3,330.6,312.35,330.3,2952508,2292118
2025-01-23,326.95,329.45,322.5,324.35,1559376,2269220
2025-01-24,321.75,331.25,319.05,327.0,1097225,2232595
2025-01-27,312.9,319.0,308.15,318.2,2810899,2250667
2025-01-28,311.45,319.6,306.55,313.85,958967,2210302
2025-01-29,323.45,324.95,308.05,312.0,956197,2171111
2025-01-30,322.6,326.25,316.75,324.0,1126870,2138478
2025-01-31,321.05,323.85,318.05,320.5,1627149,2122499
2025-02-01,320.85,326.15,313.55,321.95,705000,2078202
2025-02-03,323.35,330.8,314.35,318.55,1042101,2045824
2025-02-04,328.8,330.55,320.1,326.45,1450537,2027221
2025-02-05,328.35,332.5,325.65,328.5,1502457,2010822
2025-02-06,321.95,328.85,320.25,328.85,1169821,1984541
2025-02-07,315.1,324.7,307.3,324.7,5745752,2102079
2025-02-10,297.25,321.0,295.9,316.0,8218593,2293220
2025-02-11,284.15,297.3,283.05,297.25,3691557,2336918
2025-02-12,273.8,286.1,272.05,282.05,4878361,2416338
2025-02-13,281.8,287.8,273.35,273.35,5247095,2504799
2025-02-14,266.25,282.75,261.8,282.0,5959346,2612754
2025-02-17,267.35,271.1,261.0,265.0,2780471,2617995
2025-02-18,267.5,270.75,263.85,267.0,1537752,2584237
2025-02-19,276.0,278.35,264.2,266.1,1264216,2542987
2025-02-20,274.95,279.25,271.8,276.6,2776766,2550292
2025-02-21,273.35,281.85,272.45,275.6,1590673,2520304
2025-02-24,272.9,277.35,268.25,273.0,2205599,2510470
2025-02-25,261.9,273.55,260.45,271.45,3511048,2541738
2025-02-27,256.05,264.0,252.05,262.25,5041680,2619861
2025-02-28,249.85,255.35,243.6,254.95,5534878,2710955
2025-03-03,253.68,254.8,244.75,250.0,1811329,2682842
2025-03-04,247.19,255.0,245.05,252.01,2176792,2667028
2025-03-05,255.72,256.7,248.0,248.1,4103168,2711907
2025-03-06,260.99,265.69,256.2,257.0,1582609,2676616
2025-03-07,255.45,263.43,254.55,260.98,1203015,2630566
2025-03-10,250.82,259.61,250.25,255.65,1233134,2586897
2025-03-11,248.38,253.93,246.11,247.01,1098020,2540369
2025-03-12,240.29,251.09,237.65,250.99,2309916,2533168
2025-03-13,241.76,242.95,236.53,242.0,2372240,2528139
2025-03-17,242.4,249.75,241.77,242.5,1786577,2504965
2025-03-18,242.4,242.4,242.4,242.4,0,2426685
2025-03-19,260.96,261.9,252.5,252.9,3571575,2462462
2025-03-20,257.07,263.1,255.0,262.05,2153817,2452817
2025-03-21,263.62,265.82,257.93,259.6,2596901,2457320
2025-03-24,259.82,269.5,259.01,265.01,1616963,2431059
2025-03-25,257.2,262.89,250.7,261.45,3601892,2467647
2025-03-26,254.69,259.85,253.01,258.1,1525361,2438201
2025-03-27,252.92,256.0,249.85,253.75,5991936,2549255
2025-03-28,255.1,263.8,252.15,252.49,3313968,2573152
2025-04-01,260.75,263.95,253.35,255.1,3035758,2587609
2025-04-02,259.0,261.65,252.7,260.35,2626407,2588821
2025-04-03,263.55,265.3,256.5,257.65,2428693,2583817
2025-04-04,258.8,263.2,249.65,262.25,2425014,2578854
2025-04-07,268.35,271.3,238.5,244.6,24894586,3276221
2025-04-08,248.9,276.25,247.15,275.0,24061856,3925772
2025-04-09,243.35,252.0,239.55,252.0,9410341,4097165
2025-04-11,246.95,249.45,242.05,249.45,5351397,4136360
2025-04-15,258.6,259.4,247.35,249.9,5989813,4194280
2025-04-16,263.05,263.7,257.2,258.6,3579086,4175055
2025-04-17,281.05,282.8,262.2,263.0,17063440,4577817
2025-04-21,292.0,293.5,284.0,285.0,8984493,4715526
2025-04-22,294.0,303.5,292.5,292.95,7295416,4796147
2025-04-23,302.8,304.25,292.2,298.0,5647213,4822743
2025-04-24,300.7,303.5,297.25,303.0,2708140,4756662
2025-04-25,304.9,307.0,297.55,300.7,9317417,4899185
2025-04-28,304.35,309.9,299.05,308.5,4789531,4895759
2025-04-29,309.85,312.5,305.0,305.5,3788079,4861144
2025-04-30,305.55,310.8,304.75,309.85,2052252,4773366
2025-05-02,306.85,310.2,305.5,306.9,1208961,4661978
2025-05-05,305.65,309.0,304.0,307.1,1515769,4563659
2025-05-06,302.1,309.0,301.3,305.65,2944422,4513058
2025-05-07,304.5,308.8,298.0,298.0,2823501,4460259
2025-05-08,301.3,307.5,295.4,304.05,5785763,4501681
2025-05-09,300.2,303.6,295.5,295.5,3413184,4467666
2025-05-12,311.0,312.0,304.05,304.05,2658126,4411117
2025-05-13,318.7,320.4,311.25,312.0,2906144,4364087
2025-05-14,323.95,326.75,318.3,319.1,3166485,4326662
2025-05-15,324.1,326.9,322.15,324.45,2293265,4263118
2025-05-16,320.85,328.15,320.05,326.9,2114291,4195967
2025-05-19,351.25,367.7,332.3,335.85,44159054,5444814
2025-05-20,349.55,359.6,346.5,352.0,8770759,5548750
2025-05-21,348.1,352.55,340.55,350.45,2867468,5464960
2025-05-22,350.9,354.15,344.9,345.3,2255677,5364669
2025-05-23,354.5,362.8,347.75,350.9,3896077,5318776
2025-05-26,362.55,363.0,353.45,356.9,3205936,5252750
2025-05-27,363.05,370.0,360.6,364.0,3847695,5208842
2025-05-28,358.55,365.4,357.1,363.05,1802299,5102387
2025-05-29,360.15,362.0,358.1,359.9,963864,4973058
2025-05-30,358.0,373.55,356.9,361.75,4070536,4944855
2025-06-02,366.6,369.8,354.75,358.1,2986711,4883663
2025-06-03,369.7,375.7,367.15,368.7,3054798,4826510
2025-06-04,369.4,370.0,362.7,369.1,880400,4703195
2025-06-05,369.25,374.7,368.05,369.95,2064164,4620725
2025-06-06,367.05,373.75,365.0,370.25,1224117,4514581
2025-06-09,371.85,377.0,366.1,367.05,3064717,4469273
2025-06-10,366.5,374.65,365.6,373.0,1155614,4365721
2025-06-11,365.4,370.0,361.6,367.0,1584094,4278795
2025-06-12,357.6,369.45,356.05,365.0,2230187,4214776
2025-06-13,360.05,361.15,343.5,350.0,2074928,4147906
2025-06-16,365.3,365.7,353.65,360.1,1270461,4057985
2025-06-17,358.75,366.0,357.15,365.3,767727,3955165
2025-06-18,365.35,368.25,357.55,360.95,5011004,3988160
2025-06-19,355.25,366.5,352.75,365.8,1263970,3903029
2025-06-20,357.85,359.0,342.85,351.0,2845844,3869992
2025-06-23,360.55,362.55,355.1,355.15,1621291,3799720
2025-06-24,377.05,379.85,362.3,362.95,5337639,3847780
2025-06-25,388.15,392.0,380.25,380.65,6953356,3944829
2025-06-26,384.8,393.6,381.0,391.75,3051419,3916910
2025-06-27,382.65,390.7,381.25,389.5,3036867,3889409
2025-06-30,382.8,386.95,381.85,382.65,1926845,3828079
2025-07-01,383.95,385.8,380.85,384.25,1004697,3739848
2025-07-02,386.35,388.9,378.45,383.95,3494807,3732190
2025-07-03,388.85,394.4,384.7,386.4,2716340,3700445
2025-07-04,390.1,392.0,387.55,389.0,1304996,3625587
2025-07-07,396.1,397.6,388.6,389.7,1750206,3566981
2025-07-08,408.8,410.5,393.45,398.0,5250563,3619593
2025-07-09,421.3,424.1,409.15,412.8,9609855,3806789
2025-07-10,415.1,426.3,414.15,421.8,2592665,3768848
2025-07-11,411.25,415.6,407.65,414.0,3185846,3750629
2025-07-14,406.35,411.95,404.05,410.0,2160696,3700943
2025-07-15,417.55,418.5,404.8,405.0,2303665,3657278
2025-07-16,421.15,422.5,416.05,418.6,1243552,3581849
2025-07-17,425.3,426.5,417.3,420.0,1682721,3522502
2025-07-18,425.45,437.95,424.5,425.35,5440709,3582446
2025-07-21,433.1,433.9,422.25,425.45,1243336,3509348
2025-07-22,436.85,439.9,431.55,434.5,2920726,3490954
2025-07-23,444.2,445.8,435.05,436.85,2826300,3470184
2025-07-24,437.85,449.45,436.75,444.0,2222322,3431188
2025-07-25,425.35,440.6,424.35,435.5,2805781,3411644
2025-07-28,428.85,435.0,422.55,425.35,2621869,3386963
2025-07-29,421.95,430.55,413.85,428.75,2667730,3364487
2025-07-30,409.15,421.0,407.0,421.0,1742813,3313810
2025-07-31,425.25,429.25,404.1,406.95,6815743,3423245
2025-08-01,429.85,437.75,424.5,427.0,3932117,3439148
2025-08-04,461.6,463.95,440.0,440.0,24276110,4090303
2025-08-05,458.05,463.8,450.7,460.45,4729040,4110263
2025-08-06,454.8,465.85,452.9,458.7,2975433,4074800
2025-08-07,465.75,468.0,454.75,455.0,3974066,4071652
2025-08-08,464.65,467.95,461.25,466.05,2754570,4030493
2025-08-11,467.95,470.8,462.0,464.65,1969339,3966082
2025-08-12,463.6,469.2,462.15,469.0,1037660,3874569
2025-08-13,467.1,468.0,458.55,463.6,3126875,3851203
2025-08-14,464.1,474.1,460.65,468.2,1766754,3786064
2025-08-18,465.2,469.95,458.75,469.05,3466020,3776063
2025-08-19,471.7,473.4,464.35,465.2,2390920,3732777
2025-08-20,471.1,477.75,470.0,472.95,1943419,3676860
2025-08-21,471.95,474.0,463.45,471.0,3408989,3668489
2025-08-22,473.6,475.9,468.5,471.95,1833863,3611157
2025-08-25,476.85,480.7,470.6,473.6,2179640,3566422
2025-08-26,478.5,480.45,460.5,475.0,2980903,3548124
2025-08-28,469.15,479.85,468.0,477.95,2625093,3519279
2025-08-29,468.05,472.0,462.55,468.25,1657755,3461107
2025-09-01,473.75,477.35,459.05,466.95,3187938,3452570
2025-09-02,472.05,476.15,469.5,473.75,952073,3374430
2025-09-03,478.0,485.7,471.0,472.05,4594525,3412558
2025-09-04,470.65,482.95,468.9,482.7,2026918,3369256
2025-09-05,468.75,474.15,463.5,468.25,1438563,3308922
2025-09-08,474.4,477.5,465.5,468.75,1181128,3242429
2025-09-09,463.95,475.3,459.6,473.95,2295337,3212832
2025-09-10,464.35,468.75,460.9,466.15,1541289,3160596
2025-09-11,470.3,471.35,462.05,463.5,929476,3090874
2025-09-12,467.75,471.45,465.25,470.3,842774,3020621
2025-09-15,470.95,474.0,462.0,465.0,1261016,2965633
2025-09-16,475.6,481.95,471.8,475.0,2415360,2948437
2025-09-17,482.6,483.95,475.05,477.0,1918718,2916258
2025-09-18,484.5,489.1,481.2,485.0,2370758,2899211
2025-09-19,478.8,484.0,474.05,483.8,1573435,2857781
2025-09-22,467.9,478.55,466.25,478.0,1559712,2817216
2025-09-23,459.05,468.95,457.0,467.85,1903827,2788673
2025-09-24,456.0,464.7,453.5,458.7,1779887,2757148
2025-09-25,455.4,461.05,452.7,455.0,800966,2696017
2025-09-26,445.7,457.7,443.75,455.15,3445147,2719428
2025-09-29,439.9,447.8,438.7,444.5,2624608,2716465
2025-09-30,450.05,453.9,440.0,440.0,5196195,2793956
2025-10-01,434.45,451.0,433.45,450.95,3564731,2818043
2025-10-03,437.3,440.75,427.4,435.1,8230495,2987182
2025-10-06,462.6,464.7,440.0,441.0,12219680,3275697
2025-10-07,468.95,471.0,462.0,465.0,4836942,3324486
2025-10-08,467.3,471.5,461.05,470.2,2249868,3290905
2025-10-09,468.0,475.5,466.0,467.3,3354443,3292890
2025-10-10,464.85,471.2,461.7,468.9,2268735,3260885
2025-10-13,473.8,476.6,462.1,464.85,3831623,3278721
2025-10-14,469.35,476.1,463.6,476.1,1438117,3221202
2025-10-15,460.75,469.25,458.9,468.0,2640046,3203041
2025-10-16,446.8,462.85,445.95,461.4,1930676,3163279
2025-10-17,465.35,466.5,446.1,449.1,9255716,3353668
2025-10-20,474.9,479.0,462.45,463.15,2508121,3327245
2025-10-21,476.55,480.45,474.0,480.05,411477,3236127
2025-10-23,473.7,479.65,471.7,476.55,2373020,3209155
2025-10-24,466.9,475.15,462.3,473.7,2884349,3199005
2025-10-27,473.0,474.0,467.65,469.25,1108491,3133676
2025-10-28,475.8,479.7,468.2,471.0,1546264,3084069
2025-10-29,484.7,487.55,476.4,477.0,3065284,3083482
2025-10-30,475.3,484.4,471.2,484.05,1774643,3042581
2025-10-31,465.95,481.4,464.85,476.0,1787133,3003348
2025-11-03,472.25,474.5,462.1,466.8,1777980,2965055
2025-11-04,484.85,490.0,470.45,473.0,10002943,3184989
2025-11-06,442.6,470.0,436.4,470.0,20671252,3731435
2025-11-07,429.55,443.25,428.0,434.9,6553523,3819625
2025-11-10,427.6,430.75,423.05,429.95,3333571,3804436
2025-11-11,430.1,434.9,424.45,430.1,4395363,3822903
2025-11-12,431.4,434.45,422.3,431.0,4033398,3829481
2025-11-13,434.05,441.9,427.0,432.0,3731700,3826425
2025-11-14,436.4,439.85,433.1,434.05,1449477,3752145
2025-11-17,440.1,443.45,436.6,437.15,1277411,3674810
2025-11-18,435.85,440.1,427.4,439.95,2184154,3628227
2025-11-19,436.0,442.8,433.3,435.5,1730332,3568918
2025-11-20,426.0,437.3,425.0,436.0,1284089,3497517
2025-11-21,418.4,425.9,415.65,425.0,2415231,3463695
2025-11-24,405.85,418.3,404.35,418.0,6662176,3563648
2025-11-25,410.65,414.45,403.2,404.05,3134101,3550224
2025-11-26,419.4,420.5,410.9,411.25,1423515,3483765
2025-11-27,425.25,426.9,415.95,419.45,1455614,3420385
2025-11-28,426.2,428.35,420.9,425.7,1761233,3368536
2025-12-01,417.6,433.75,416.65,426.35,1770983,3318613
2025-12-02,409.1,417.95,407.6,416.95,2601047,3296189
2025-12-03,401.95,410.4,399.55,409.85,1786771,3249020
2025-12-04,401.6,403.7,397.35,400.0,1276192,3187369
2025-12-05,404.6,408.25,398.25,401.4,2152693,3155035
2025-12-08,398.05,408.7,393.35,404.0,1380859,3099592
2025-12-09,415.3,417.45,395.0,395.05,4147364,3132335
2025-12-10,404.65,415.95,400.1,415.95,2073458,3099245
2025-12-11,410.7,412.05,404.25,405.05,1679404,3054875
2025-12-12,412.3,413.4,409.05,410.7,937073,2988694
2025-12-15,407.25,415.4,406.5,414.95,1094530,2929501
2025-12-16,401.8,410.85,399.1,410.0,1528982,2885735
2025-12-17,399.8,404.75,396.45,399.95,1154427,2831631
2025-12-18,402.35,404.95,394.8,399.0,1100738,2777541
2025-12-19,405.95,407.45,399.5,403.0,2827513,2779103
2025-12-22,409.35,413.1,404.0,408.0,3452045,2800132
2025-12-23,412.1,413.5,407.3,410.0,1450947,2757970
2025-12-24,406.1,415.9,404.85,413.9,839638,2698022
2025-12-26,407.25,409.75,403.8,406.1,571527,2631569
2025-12-29,405.2,408.75,402.75,407.25,872556,2576600
2025-12-30,402.3,407.3,399.95,403.1,1244456,2534970
2025-12-31,403.85,406.5,399.35,402.95,1159237,2491979
2026-01-01,400.6,404.1,398.35,403.05,814894,2439570
2026-01-02,404.5,405.85,398.7,401.6,785695,2387886
2026-01-05,411.95,414.0,402.65,404.8,2234047,2383079
2026-01-06,414.25,417.0,411.95,414.85,2494935,2386574
2026-01-07,422.25,425.8,410.7,414.5,3071209,2407969
2026-01-08,417.45,423.2,412.0,423.0,2489450,2410515
2026-01-09,405.95,416.2,402.8,415.5,2838130,2423878
2026-01-12,395.4,406.0,382.95,406.0,3844603,2468276
2026-01-13,396.85,399.6,389.35,399.3,1735186,2445367
2026-01-14,403.65,405.8,392.15,394.55,1178602,2405780
2026-01-15,403.65,403.65,403.65,403.65,0,2330600
2026-01-16,401.45,409.0,400.4,403.65,709859,2279952
2026-01-19,401.5,404.5,398.05,400.0,670222,2229648
2026-01-20,384.85,403.75,383.6,401.05,1259227,2199322
2026-01-21,378.5,385.75,374.45,383.65,1923399,2190699
2026-01-22,389.85,391.75,378.4,380.0,2231569,2191976
2026-01-23,387.1,403.4,384.75,391.95,2222806,2192940
2026-01-27,400.35,403.95,380.7,388.0,2048706,2188432
2026-01-28,407.75,409.0,398.7,400.4,2643692,2202659
2026-01-29,411.8,413.7,399.5,405.2,2268170,2204707
2026-01-30,422.95,426.5,405.0,411.0,6406082,2335999
2026-02-02,439.9,450.45,432.8,444.15,7787791,2506368
2026-02-03,443.25,458.8,440.4,450.0,5937934,2613604
2026-02-04,448.3,450.0,441.3,443.25,2025637,2595230
2026-02-05,444.1,447.25,437.65,447.25,1397681,2557807
2026-02-06,436.1,444.65,430.0,441.0,1570916,2526967
2026-02-09,433.75,438.9,431.7,436.15,2043026,2511843
2026-02-10,435.95,443.6,428.2,433.95,5370727,2601184
2026-02-11,429.5,435.45,423.85,435.05,2494236,2597841
2026-02-12,429.55,431.3,421.95,428.05,1754451,2571485
2026-02-13,420.55,426.9,414.0,424.2,3032569,2585894
2026-02-16,418.1,422.0,415.95,420.55,1899792,2564454
2026-02-17,434.85,435.75,419.5,420.0,3217185,2584851
2026-02-18,432.2,438.55,430.05,438.55,1442525,2549154
2026-02-19,427.9,436.6,426.0,434.15,1413530,2513665
2026-02-20,430.95,433.9,426.05,427.9,1564744,2484012
2026-02-23,433.95,435.45,429.6,434.3,1095945,2440635
2026-02-24,436.75,439.75,427.6,433.95,2675306,2447968
2026-02-25,439.65,441.4,434.15,439.5,1851942,2429342
2026-02-26,442.35,446.7,438.05,441.4,2498925,2431517
2026-02-27,433.4,445.75,431.15,442.35,1104679,2390053
2026-03-02,427.9,434.3,410.05,410.05,1760668,2370385
2026-03-04,416.7,424.8,410.05,422.25,1090764,2330396
2026-03-05,428.1,429.75,413.75,418.55,1604071,2307699
2026-03-06,422.6,430.5,421.3,425.05,595318,2254187
2026-03-09,415.65,417.1,401.4,415.0,1170908,2220334
2026-03-10,425.85,427.7,415.95,415.95,755072,2174545
2026-03-11,417.95,429.75,416.5,424.85,889947,2134401
2026-03-12,408.2,415.0,403.8,415.0,1659934,2119574
2026-03-13,403.25,406.95,395.65,406.2,2207270,2122315
2026-03-16,401.25,405.75,392.45,402.4,1478001,2102180
2026-03-17,402.3,406.95,399.85,401.45,1801932,2092797
2026-03-18,422.55,425.8,402.75,402.75,3826912,2146988
2026-03-19,413.4,418.8,410.65,418.8,1890729,2138980
2026-03-20,422.85,429.0,415.05,415.05,2156599,2139531
2026-03-23,411.4,418.95,402.0,418.75,1377471,2115716
2026-03-24,418.9,420.85,405.1,420.0,842162,2075918
2026-03-25,430.35,432.85,419.2,419.6,2226545,2080625
2026-03-27,428.75,430.1,420.7,426.3,5301114,2181265
2026-03-30,416.7,423.7,411.45,423.7,1313323,2154142
2026-04-01,431.4,441.0,427.0,427.0,2796488,2174215
2026-04-02,426.25,428.65,415.55,425.0,1423697,2150761
2026-04-06,435.9,437.45,422.4,426.7,3332882,2187703
2026-04-07,442.0,447.7,430.2,432.0,3268452,2221476
2026-04-08,459.85,465.0,449.15,452.0,4701999,2298992
2026-04-09,469.85,474.95,457.05,459.85,4080774,2354673
2026-04-10,470.15,474.95,467.0,473.05,1862603,2339296
2026-04-13,465.3,473.5,453.85,458.0,1821873,2323126
2026-04-15,459.8,473.0,456.0,470.0,4332147,2385908
2026-04-16,459.75,466.6,454.85,463.9,3828989,2431004
2026-04-17,463.0,468.45,458.85,461.8,4967474,2510269
2026-04-20,464.5,474.5,458.25,465.8,3554997,2542917
2026-04-21,472.05,478.4,460.0,467.9,3772093,2581329
2026-04-22,462.7,474.15,452.45,472.0,4525910,2642097
2026-04-23,449.4,460.0,447.85,460.0,3195024,2659376
2026-04-24,449.7,451.85,441.65,445.0,4832080,2727273
2026-04-27,462.7,468.45,452.2,453.6,3708315,2757930
2026-04-28,463.95,466.55,461.1,462.7,606617,2690702
